Individual,AENP,GNP,MNP,WPP,P001,P002,P003,P004,P005,P006,P007,P008,P009,P010,P011,P012
1,0,0.0023,0.154,0.0104,0.0809,0.0065,0.1609,0.0057,0,0,0,0.1408,0.0051,0,0,0
2,0.1812,0,0,0.0083,0.0038,0.0624,0.085,0.006,0.0017,0.0569,0.0075,0.0475,0.1653,0.2205,0.1647,0.1201
3,0.0022,0.003,0.0729,0.0438,0.0015,0.0051,0.0136,0.1131,0.034,0.1087,0,0.0274,0.0285,0.1263,0,0.0603
4,0.1905,0.01,0.014,0.0041,0.1112,0.012,0.0022,0.0792,0.0057,0.0132,0.0014,0.0551,0.0795,0,0.0499,0.0178
5,0.0007,0.3165,0.0511,0.0504,0.0897,0.0908,0.1972,0.6072,0.0561,0.0535,0.0216,0.0132,0.1619,0.0806,0.0326,0.009
6,0.0001,0.0232,0.0902,0.0083,0.1459,0.0278,0.5909,0.0009,0.0008,0.0309,0,0.3523,0.1412,0.0642,0.0364,0.028
7,0.3398,0.0089,0.0344,0.0298,0.1125,0.0477,0.0454,0.0015,0.0085,0.2606,0.1261,0.0071,0.0255,0.2044,0.047,0
8,0.0009,0.2521,0.068,0.0535,0.6457,0.039,0.0258,0,0.0679,0.098,0.1157,0.008,0.4933,0.0394,0.3514,0
9,0.0893,0,0.0006,0.0017,0.0995,0.0001,0.0101,0.3399,0.019,0.0397,0.0165,0.042,0.2363,0.0995,0.0017,0.1503
10,0.0422,0.0033,0.0373,0.122,0.1449,0.0611,0.0219,0.0081,0.001,0.0946,0,0.0688,0.2455,0.0001,0.1046,0.0184
11,0.1054,0.0615,0.2387,0.047,0.0062,0.003,0.0727,0.0088,0.0069,0.4416,0,0.5294,0.0063,0.2119,0.026,0.0223
12,0.211,0.3699,0.4686,0.1241,0.8595,0.0151,0.0229,0.0168,0,0.0274,0.0012,0.0066,0.1912,0.0958,0.029,0.0071
13,0.0023,0.2097,0.1783,0.1813,0.2026,0.2461,0.0158,0.0131,0.035,0,0.0026,0.0764,0.0039,0.0015,0.1417,0.0294
14,0.1036,0.0051,0.1916,0.0009,0.0822,0.0075,0.2664,0,0.0059,0.019,0.0057,0.0074,0.2145,0.2823,0.1199,0.0055
15,0.2311,0.023,0.0786,0.0087,0,0.0089,0.128,0.0763,0.0533,0.4919,0.0104,0.031,0.0114,0.0565,0.1382,0.0286
16,0.6737,0.0036,0.0074,0.3411,0.0025,0.0003,0.0226,0.0025,0.0045,0.0086,0.0009,0.0199,0.1728,0.1438,0.035,0.003
17,0.0249,0.0638,0.0936,0.0003,0.5059,0.0657,0,0.3359,0.0098,0.058,0.0871,0.01,0.1258,0.0013,0.0039,0.0587
18,0.1134,0.0042,0.0569,0.0296,0,0.2461,0.0254,0.024,0.0072,0.0079,,0.0718,0.0072,0.1157,0.0583,0
19,0.0337,0.0528,0.0467,0.0612,0,0.1028,0.0019,0.0484,0,0.0179,,0.0386,0.0164,0.0296,0.0034,0
20,0.0003,0.2535,0.0165,0.2813,0.0016,0.0631,0.0104,0.0586,0.0049,0.0972,,0.0141,0.1891,0.1398,0.0555,0.0877
21,0.4711,0.0183,0.0036,0.0167,0,0.007,0.0145,0.0533,0.0019,0.4129,,0.0164,0.0015,0.0265,0.1642,0.1841
22,0.0022,,0.2715,0.015,0.0136,0.0175,,0.0099,0.0501,0.0507,,0.0611,0.0164,0.3441,0.0219,0.3905
23,0.1968,,0.5149,0.0482,0.0799,0.0169,,0.0631,0.2169,0.0109,,0.1326,0,0,,0.0108
24,0.0323,,0.0473,0.1268,0.0436,0.0004,,0.0018,0.002,0.0316,,0.1439,0.0541,0.0127,,0.0042
25,0.3145,,0.0166,0.3669,0.1969,0.0376,,0,0,0.4613,,0.0717,0.1572,0.1381,,0.0368
26,0.3701,,0.003,0.3273,0.0859,0,,0.0004,0.228,0.3178,,0.1268,0.0008,0.009,,0.0014
27,0,,0.045,0.0772,0.0482,0.0295,,0.1292,0.1821,0,,0.3217,0.006,0.0321,,0.0018
28,0.1199,,0.121,0.3451,0,0.0034,,0.1162,0.0087,0.0332,,0.4442,0.0983,0.0374,,0.0228
29,0.5291,,0.0234,0.0499,0.0166,0.5824,,0.0012,0.0051,0.0197,,0.0138,0.0832,0,,0.0058
30,0.3553,,0.0027,0.0312,0.0043,0.1264,,0.2082,0.02,0.0103,,0,0.1239,0.1819,,0.0615
31,0.5161,,0.0523,0.0036,0.011,0.0082,,0.0595,0.034,0.0072,,0.0858,0.1764,0.0262,,0
32,0.0597,,0.0685,0.0773,0,0.419,,0.0302,0.0399,0.0865,,0.2105,0.0604,0.0488,,0.0469
33,0.7581,,0.3279,0.0157,0.0165,0.0124,,0.1798,0.0263,0.1084,,0,0.0291,0.0027,,0.0245
34,0,,0.0068,0.1593,0,0.0082,,0.0712,0,0.0203,,0.0104,0.0007,0,,0.0088
35,0.2009,,0.0037,0.118,0.5417,0.0003,,0.4608,0.4633,0.0003,,0.0438,0.2054,0.0102,,0.0216
36,0.0122,,,0.0019,0.2304,0.0188,,0.3663,0.0065,0.1024,,0.272,0.0121,,,0.1366
37,0.002,,,0.1151,0,0.3359,,0.0846,0.0948,0.5062,,0.036,0.2376,,,0.1208
38,0.1757,,,0.0117,0.0336,0.0905,,0.0167,0.19,0.0005,,0.0147,0.0008,,,
39,0.0161,,,0.0989,0.4404,0.0098,,0.0043,0.1344,0.1026,,0.2528,0.008,,,
40,0.2887,,,0.0588,0.0182,0.0076,,0.0118,0.0212,0,,0.6172,0.0316,,,
41,0,,,0.022,0,0.049,,0.5793,0.0086,0.0888,,0.039,0.008,,,
42,0.1525,,,0.0013,0.0205,0.3114,,0.0026,0.0019,0.0021,,0.1621,0.0062,,,
43,0.7356,,,0.0945,0,0.0373,,0.0056,0.0085,0.0232,,0.3438,0.0337,,,
44,0.2159,,,0.3606,0.0302,0.108,,0.1176,0.0001,0.3069,,0.0287,0.2415,,,
45,0.124,,,0.0065,0.0017,0.0004,,0.1138,0.1489,0.0171,,0,0.0101,,,
46,0.1998,,,0.1125,0.2022,0.2607,,0.3821,0.0397,0.0598,,0.0285,0.2055,,,
47,0.1641,,,0.4701,0.0204,0.0635,,0.0026,0.1524,0.1553,,0.0761,0.0785,,,
48,0.0902,,,0.4221,0.0597,0.0011,,0.0255,0.0525,0,,0.0237,0.0406,,,
49,0.1437,,,0.0016,0.1289,0.1349,,0.0082,0.0679,0.2131,,0.0319,0.519,,,
50,0.6338,,,0.0105,0.0024,0.0251,,0.1701,0.0011,0.1879,,0.0192,0.3414,,,
51,0.3469,,,0.0114,0.0098,0.0159,,0.2101,0.1082,0.0022,,0,0.0294,,,
52,0,,,0.0036,0,0.2317,,0.0077,0.0346,0.0263,,0.0326,0.0018,,,
53,0.3163,,,0.176,0.2131,0.0003,,0.3162,0.0017,0.0375,,0,0.0196,,,
54,0.5243,,,0.0148,0.0292,0,,0.0976,0.0085,0.1922,,0.0209,0.2633,,,
55,0.0683,,,0.048,0,0.146,,0.0004,0.0311,0,,,0.0174,,,
56,0.0948,,,0.0729,0.1412,0.0004,,0.0918,0.0093,0.0607,,,0.0083,,,
57,0.1275,,,0.0258,0.0972,0.0232,,0.125,0.4138,0.1261,,,0.003,,,
58,0.0021,,,0.013,0,0.0355,,0.0739,,0.0923,,,0.0002,,,
59,0.1533,,,0.018,0.2107,0,,0.3404,,0.2168,,,0,,,
60,0,,,0.0102,0.0028,0.0073,,0.2284,,0.0006,,,0.0021,,,
61,0.1717,,,0.0456,0.0988,0.005,,0.1506,,0.0049,,,0,,,
62,0.089,,,0.0019,0.0462,0.0004,,0.0082,,0,,,0.0205,,,
63,0,,,0.0015,0,0.0011,,0.2306,,0.0195,,,0.005,,,
64,0.0306,,,0.3139,0.0027,0.0585,,0.1133,,0.5044,,,0.0015,,,
65,0.0217,,,0.1539,0.0421,0.0081,,0.1682,,0,,,0.0008,,,
66,0.0458,,,0.0007,0.0578,0.2172,,0.1328,,0.0469,,,0.068,,,
67,0.001,,,0.0293,0.1274,0.1576,,0.4658,,0.2162,,,0.0011,,,
68,0.3014,,,0.0153,0.0884,0.0437,,0.0005,,0.1602,,,0.0465,,,
69,0.0297,,,0.0968,0.2785,0.0116,,0.2614,,0.0105,,,0.0253,,,
70,0.0126,,,0.0934,0.0188,0.2021,,0,,0.3779,,,0.0582,,,
71,0.2111,,,0.0047,0.1955,0.0184,,0.017,,0.1873,,,0.0596,,,
72,0.0859,,,0.0726,0.0011,0,,0.0285,,0.0003,,,0.042,,,
73,0.0045,,,0.0614,0.1634,0.0023,,0.1275,,0.0317,,,0.0007,,,
74,0.0567,,,0.0269,0.1025,0.0504,,0.0447,,0.2239,,,0.0021,,,
75,0.2965,,,0.0072,0.1993,0.0007,,0.0548,,0.1987,,,0.0029,,,
76,0.0028,,,0.0012,0.0016,0.0893,,0.1992,,0.0002,,,0.0006,,,
77,0.007,,,0.2636,0,0.0366,,0,,0.0335,,,0.0015,,,
78,0.0004,,,0.0011,0.0772,0.0065,,0.0285,,0.0063,,,0,,,
79,0.0947,,,0.0126,0.0017,0.1801,,0.0018,,0.1784,,,0.0009,,,
80,,,,0.1865,0.005,0.0002,,0,,0.443,,,0.0117,,,
81,,,,0.005,0.0059,0.001,,0.017,,0.3381,,,0.0079,,,
82,,,,0.0336,0.153,0.0459,,0.049,,0.0321,,,0.1139,,,
83,,,,0.1286,0.0034,0.0223,,0.161,,0.0114,,,0.13,,,
84,,,,0.133,0.0018,0.0158,,0.118,,0.0366,,,0.0077,,,
85,,,,0.0044,0.0096,0.1893,,0,,0.2223,,,0.5662,,,
86,,,,0.0461,0.072,0.393,,0.0216,,0.0739,,,0.0285,,,
87,,,,0.0262,0.1203,0.0014,,0.0035,,0.0095,,,0.0467,,,
88,,,,0.0663,0.0138,0.0346,,0.0385,,0.0003,,,0,,,
89,,,,0,0.268,0.0019,,0,,0.009,,,0.0013,,,
90,,,,0.3363,0,0.0067,,0,,0.2306,,,0.0089,,,
91,,,,0.2207,0.1681,0.1719,,0,,0.0396,,,0.0263,,,
92,,,,0.451,0.0075,0.5203,,0.3353,,0.0409,,,0.042,,,
93,,,,0.0429,0,0.0039,,0.0001,,0.0034,,,0.1552,,,
94,,,,0.0021,0,0.0209,,0.0662,,0.0925,,,0.0173,,,
95,,,,0.2479,0,0.0894,,0.0435,,0.0019,,,0.0149,,,
96,,,,,0.2426,0.0394,,0.2104,,0.0765,,,0.0068,,,
97,,,,,0.1307,0.3793,,0.0015,,0.0161,,,0.0112,,,
98,,,,,0.0651,0.0005,,0.0112,,0.0125,,,0.0082,,,
99,,,,,0.0238,0.003,,0.0791,,0.0775,,,0,,,
100,,,,,0.0006,0.0159,,0.0565,,0.0414,,,,,,
101,,,,,0.0043,0.0648,,0.0113,,0.8141,,,,,,
102,,,,,0.0027,0.2781,,0.0135,,0.1882,,,,,,
103,,,,,0.0342,0.0004,,0.0622,,0.2855,,,,,,
104,,,,,0.1089,0.022,,0.0903,,0.3846,,,,,,
105,,,,,0.331,0.2845,,0.1119,,0.4859,,,,,,
106,,,,,0,0.0446,,0.0446,,0.1721,,,,,,
107,,,,,0.1199,0.0046,,0.3144,,0.0917,,,,,,
108,,,,,0.0817,0.1296,,0.2603,,0.2498,,,,,,
109,,,,,0.0018,0.0873,,0.0161,,0.1455,,,,,,
110,,,,,0.0927,0.0142,,0,,0.0196,,,,,,
111,,,,,0.086,0.2829,,0.0781,,0.0784,,,,,,
112,,,,,0.0201,0.1866,,0.4306,,0.323,,,,,,
113,,,,,0.1781,0.0045,,0.0052,,0.0069,,,,,,
114,,,,,0.0128,0.0189,,0.0016,,0,,,,,,
115,,,,,0,0.0527,,0.0511,,0.1205,,,,,,
116,,,,,0.0849,0.1356,,0.0731,,0.1398,,,,,,
117,,,,,0,0.0009,,0.0075,,0.0102,,,,,,
118,,,,,0.5525,0.0188,,0.2559,,0.3695,,,,,,
119,,,,,0.0049,0.0485,,0.0972,,0.0008,,,,,,
120,,,,,0.0033,0.0015,,0.0006,,0.7057,,,,,,
121,,,,,0.0756,0.006,,0.1828,,0.2655,,,,,,
122,,,,,0,0.0372,,0.0363,,0.1231,,,,,,
123,,,,,0.0506,0,,0.0766,,0.4751,,,,,,
124,,,,,0.1314,0.1743,,0.0448,,0.0343,,,,,,
125,,,,,0.0763,0.1005,,0.0721,,0.007,,,,,,
126,,,,,0,0.004,,0.0108,,0.5121,,,,,,
127,,,,,0.4091,0.1373,,0.0143,,0.0645,,,,,,
128,,,,,0.3081,0.0089,,0.2293,,0.5035,,,,,,
129,,,,,0,0.2191,,0.001,,0.011,,,,,,
130,,,,,0.0014,0.4829,,0.0338,,0.283,,,,,,
131,,,,,0,0.0015,,0.0015,,0.1015,,,,,,
132,,,,,0.0315,0.0004,,0.0108,,0.1372,,,,,,
133,,,,,0.0299,0.0837,,0.0059,,0.0324,,,,,,
134,,,,,0.0386,0.0495,,0.0002,,0.0188,,,,,,
135,,,,,0.0098,0.0339,,0.0393,,0.0892,,,,,,
136,,,,,0.0352,0.0003,,0.0087,,0.1825,,,,,,
137,,,,,0.1836,0.1028,,0.001,,0.0037,,,,,,
138,,,,,0.0492,0.0904,,0.0962,,0.0019,,,,,,
139,,,,,0.0286,0.0102,,0.0816,,0.0472,,,,,,
140,,,,,0.007,0.0206,,0.0005,,0.0142,,,,,,
141,,,,,0.1238,0.0004,,0.0004,,0.0005,,,,,,
142,,,,,0.0023,0.0014,,0.0019,,0.0002,,,,,,
143,,,,,0.2265,0.0293,,0.1165,,0.0277,,,,,,
144,,,,,0.0494,0.0197,,0.024,,0,,,,,,
145,,,,,0.0155,0.0165,,0.1323,,0.0011,,,,,,
146,,,,,0.2105,0.2601,,0.2448,,0.0006,,,,,,
147,,,,,0.0013,0.005,,0.1372,,0,,,,,,
148,,,,,0.2406,0.0004,,0.0247,,0.0454,,,,,,
149,,,,,0.1957,0.0016,,0.0241,,0.0584,,,,,,
150,,,,,0.0043,0.0223,,0.0067,,0.0788,,,,,,
151,,,,,0,0.0618,,0.1176,,0,,,,,,
152,,,,,0.0261,0.1131,,0.0545,,0,,,,,,
153,,,,,0.0026,0.0004,,0,,0,,,,,,
154,,,,,,0,,0.0443,,0.0586,,,,,,
155,,,,,,0.6455,,0.0136,,0.0809,,,,,,
156,,,,,,0.0189,,0.1619,,0.0297,,,,,,
157,,,,,,0.0349,,0.0168,,0,,,,,,
158,,,,,,0.2257,,0.367,,0.064,,,,,,
159,,,,,,0.0002,,0.2509,,0.237,,,,,,
160,,,,,,0.1061,,0.0762,,0.0311,,,,,,
161,,,,,,0.0434,,0.0975,,0.0242,,,,,,
162,,,,,,0.2337,,0.2075,,0.007,,,,,,
163,,,,,,0.0708,,0.0003,,0.0793,,,,,,
164,,,,,,0.0707,,0.2552,,0.0196,,,,,,
165,,,,,,0.0015,,0.0004,,,,,,,,
166,,,,,,0.0002,,0.0094,,,,,,,,
167,,,,,,0.0008,,0.0143,,,,,,,,
168,,,,,,0.0076,,0.0271,,,,,,,,
169,,,,,,0.0121,,0.3781,,,,,,,,
170,,,,,,0.0051,,0.0229,,,,,,,,
171,,,,,,0.0009,,0.0032,,,,,,,,
172,,,,,,0.0068,,0.0041,,,,,,,,
173,,,,,,0.0742,,0.0503,,,,,,,,
174,,,,,,0.0049,,0.023,,,,,,,,
175,,,,,,0.0009,,0.0247,,,,,,,,
176,,,,,,0.0003,,0.2928,,,,,,,,
177,,,,,,0,,0.4122,,,,,,,,
178,,,,,,0.0663,,0.0703,,,,,,,,
179,,,,,,0.0004,,0.2243,,,,,,,,
180,,,,,,0.0044,,0.1616,,,,,,,,
181,,,,,,0.0097,,0.0523,,,,,,,,
182,,,,,,0.0201,,0.4616,,,,,,,,
183,,,,,,0.2419,,0.4878,,,,,,,,
184,,,,,,0.0606,,0.0474,,,,,,,,
185,,,,,,0.0003,,0.2522,,,,,,,,
186,,,,,,0.0016,,0,,,,,,,,
187,,,,,,0.1991,,0.0243,,,,,,,,
188,,,,,,0.0056,,0.0023,,,,,,,,
189,,,,,,0.0224,,0.0369,,,,,,,,
190,,,,,,0.002,,0.1205,,,,,,,,
191,,,,,,0.0285,,0.0326,,,,,,,,
192,,,,,,0.0014,,0.02,,,,,,,,
193,,,,,,0.0326,,0.1527,,,,,,,,
194,,,,,,0.0183,,0.0004,,,,,,,,
195,,,,,,0.0971,,0.0836,,,,,,,,
196,,,,,,0.1192,,0.2968,,,,,,,,
197,,,,,,0.0236,,0.0003,,,,,,,,
198,,,,,,0.0403,,0.0183,,,,,,,,
199,,,,,,0.0351,,0.0149,,,,,,,,
200,,,,,,0.0378,,0.0355,,,,,,,,
201,,,,,,0.0004,,0.2763,,,,,,,,
202,,,,,,0.0422,,0.3267,,,,,,,,
203,,,,,,0.124,,0.0173,,,,,,,,
204,,,,,,0.0213,,0.0748,,,,,,,,
205,,,,,,0.0157,,0.0678,,,,,,,,
206,,,,,,0.0008,,0.1724,,,,,,,,
207,,,,,,0.1208,,0.1014,,,,,,,,
208,,,,,,0.0003,,0.074,,,,,,,,
209,,,,,,0.0066,,0,,,,,,,,
210,,,,,,0.0006,,0,,,,,,,,
211,,,,,,0.0103,,0.1294,,,,,,,,
212,,,,,,0.0069,,0.0705,,,,,,,,
213,,,,,,0.0069,,0.0087,,,,,,,,
214,,,,,,0.098,,0.0677,,,,,,,,
215,,,,,,0.0169,,0.1061,,,,,,,,
216,,,,,,0.0046,,0.0442,,,,,,,,
217,,,,,,0.0015,,0.0207,,,,,,,,
218,,,,,,0.1107,,0.075,,,,,,,,
219,,,,,,0.0003,,0.0038,,,,,,,,
220,,,,,,0.0824,,0.1794,,,,,,,,
221,,,,,,0.2052,,0.0016,,,,,,,,
222,,,,,,0.0629,,0.0007,,,,,,,,
223,,,,,,0.0015,,0,,,,,,,,
224,,,,,,0.0014,,0.4856,,,,,,,,
225,,,,,,0.0169,,0.189,,,,,,,,
226,,,,,,0.0004,,0.0003,,,,,,,,
227,,,,,,0.0154,,0.6815,,,,,,,,
228,,,,,,0.2958,,0.0299,,,,,,,,
229,,,,,,0.011,,0.0125,,,,,,,,
230,,,,,,0.0018,,0.015,,,,,,,,
231,,,,,,0.0002,,0.0023,,,,,,,,
232,,,,,,0.4441,,0.0002,,,,,,,,
233,,,,,,0.0418,,0.0263,,,,,,,,
234,,,,,,0.1504,,0.0437,,,,,,,,
235,,,,,,0.0004,,0.4053,,,,,,,,
236,,,,,,0.2857,,0.3738,,,,,,,,
237,,,,,,0.0376,,0.0039,,,,,,,,
238,,,,,,0.0017,,0.2426,,,,,,,,
239,,,,,,0.0007,,0.0053,,,,,,,,
240,,,,,,0.3093,,0.0082,,,,,,,,
241,,,,,,0.0878,,0.0082,,,,,,,,
242,,,,,,0.0017,,0.002,,,,,,,,
243,,,,,,0.0181,,0.0036,,,,,,,,
244,,,,,,0.4436,,0.0762,,,,,,,,
245,,,,,,0.004,,0.1588,,,,,,,,
246,,,,,,0.0003,,0.0001,,,,,,,,
247,,,,,,0.0003,,0.1576,,,,,,,,
248,,,,,,0.0212,,0.0219,,,,,,,,
249,,,,,,0.0882,,0.0455,,,,,,,,
250,,,,,,0.0131,,0.3207,,,,,,,,
251,,,,,,0.1053,,0.1475,,,,,,,,
252,,,,,,0,,0.107,,,,,,,,
253,,,,,,0.049,,0.0236,,,,,,,,
254,,,,,,0,,0.085,,,,,,,,
255,,,,,,0.1692,,0.0387,,,,,,,,
256,,,,,,0.0038,,0.001,,,,,,,,
257,,,,,,0,,0.0034,,,,,,,,
258,,,,,,0.0595,,0,,,,,,,,
259,,,,,,0.0182,,0,,,,,,,,
260,,,,,,0.0444,,0,,,,,,,,
261,,,,,,0.0323,,0.0891,,,,,,,,
262,,,,,,0.0283,,0.391,,,,,,,,
263,,,,,,0.1772,,,,,,,,,,
264,,,,,,0.0014,,,,,,,,,,
265,,,,,,0.0688,,,,,,,,,,
266,,,,,,0.1683,,,,,,,,,,
267,,,,,,0.0008,,,,,,,,,,
268,,,,,,0.0004,,,,,,,,,,
269,,,,,,0.0132,,,,,,,,,,
270,,,,,,0.0006,,,,,,,,,,
271,,,,,,0.0087,,,,,,,,,,
272,,,,,,0.0016,,,,,,,,,,
273,,,,,,0.0945,,,,,,,,,,
274,,,,,,0.0608,,,,,,,,,,
275,,,,,,0.0056,,,,,,,,,,
276,,,,,,0.2789,,,,,,,,,,
277,,,,,,0.0051,,,,,,,,,,
278,,,,,,0.0229,,,,,,,,,,
279,,,,,,0.022,,,,,,,,,,
280,,,,,,0.1167,,,,,,,,,,
281,,,,,,0.0263,,,,,,,,,,
282,,,,,,0.0602,,,,,,,,,,
283,,,,,,0.1655,,,,,,,,,,
284,,,,,,0.0343,,,,,,,,,,
285,,,,,,0.0296,,,,,,,,,,
286,,,,,,0.0005,,,,,,,,,,
287,,,,,,0.032,,,,,,,,,,
288,,,,,,0.0004,,,,,,,,,,
289,,,,,,0.0142,,,,,,,,,,
290,,,,,,0.1078,,,,,,,,,,
291,,,,,,0.0817,,,,,,,,,,
292,,,,,,0.0004,,,,,,,,,,
293,,,,,,0.0684,,,,,,,,,,
294,,,,,,0.0886,,,,,,,,,,
295,,,,,,0.0021,,,,,,,,,,
296,,,,,,0.1383,,,,,,,,,,
297,,,,,,0.0287,,,,,,,,,,
298,,,,,,0.1049,,,,,,,,,,
299,,,,,,0.157,,,,,,,,,,
300,,,,,,0.1417,,,,,,,,,,
301,,,,,,0.0013,,,,,,,,,,
302,,,,,,0.1047,,,,,,,,,,
303,,,,,,0.0004,,,,,,,,,,
304,,,,,,0.0005,,,,,,,,,,
305,,,,,,0.2309,,,,,,,,,,
306,,,,,,0.3594,,,,,,,,,,
307,,,,,,0.4237,,,,,,,,,,
308,,,,,,0.0051,,,,,,,,,,
